2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 16:57:08.780 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035525]没有找到对应供应商的账号信息
2018-04-24 16:57:08.790 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":119437,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035532","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.790 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035532]没有找到对应供应商的账号信息
2018-04-24 16:57:08.790 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":138410,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035535","useflow":"388451.71","zid":0}]
2018-04-24 16:57:08.800 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035535]没有找到对应供应商的账号信息
2018-04-24 16:57:08.800 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":138393,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950035547","useflow":"40010687.33","zid":0}]
2018-04-24 16:57:08.800 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035547]没有找到对应供应商的账号信息
2018-04-24 16:57:08.810 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128475,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035585","useflow":"1508104.08","zid":0}]
2018-04-24 16:57:08.810 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035585]没有找到对应供应商的账号信息
2018-04-24 16:57:08.820 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117928,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950035588","useflow":"2243530.11","zid":0}]
2018-04-24 16:57:08.820 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035588]没有找到对应供应商的账号信息
2018-04-24 16:57:08.830 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128383,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035596","useflow":"7146679.24","zid":0}]
2018-04-24 16:57:08.830 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035596]没有找到对应供应商的账号信息
2018-04-24 16:57:08.830 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":109482,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035598","useflow":"45142695.07","zid":0}]
2018-04-24 16:57:08.840 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035598]没有找到对应供应商的账号信息
2018-04-24 16:57:08.840 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":138399,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035607","useflow":"3643596.80","zid":0}]
2018-04-24 16:57:08.840 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035607]没有找到对应供应商的账号信息
2018-04-24 16:57:08.850 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":146595,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035612","useflow":"17097005.81","zid":0}]
2018-04-24 16:57:08.850 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035612]没有找到对应供应商的账号信息
2018-04-24 16:57:08.860 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117933,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035628","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.860 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035628]没有找到对应供应商的账号信息
2018-04-24 16:57:08.870 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128481,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064950035665","useflow":"16877826.69","zid":0}]
2018-04-24 16:57:08.870 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035665]没有找到对应供应商的账号信息
2018-04-24 16:57:08.870 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":109472,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"73400320","tel":"1064950035678","useflow":"30346962.19","zid":0}]
2018-04-24 16:57:08.880 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035678]没有找到对应供应商的账号信息
2018-04-24 16:57:08.880 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128483,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950035685","useflow":"13356657.18","zid":0}]
2018-04-24 16:57:08.880 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035685]没有找到对应供应商的账号信息
2018-04-24 16:57:08.890 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":144075,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035686","useflow":"32472064.00","zid":0}]
2018-04-24 16:57:08.890 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035686]没有找到对应供应商的账号信息
2018-04-24 16:57:08.900 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":109476,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035698","useflow":"39366666.78","zid":0}]
2018-04-24 16:57:08.900 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035698]没有找到对应供应商的账号信息
2018-04-24 16:57:08.900 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110331,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950035703","useflow":"32266207.66","zid":0}]
2018-04-24 16:57:08.910 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035703]没有找到对应供应商的账号信息
2018-04-24 16:57:08.910 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110603,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035704","useflow":"14085615.83","zid":0}]
2018-04-24 16:57:08.910 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035704]没有找到对应供应商的账号信息
2018-04-24 16:57:08.920 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117929,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035708","useflow":"17657349.39","zid":0}]
2018-04-24 16:57:08.920 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035708]没有找到对应供应商的账号信息
2018-04-24 16:57:08.930 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":109480,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035718","useflow":"3911507.54","zid":0}]
2018-04-24 16:57:08.930 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035718]没有找到对应供应商的账号信息
2018-04-24 16:57:08.940 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110601,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950035724","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.940 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035724]没有找到对应供应商的账号信息
2018-04-24 16:57:08.940 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117932,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035728","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.950 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035728]没有找到对应供应商的账号信息
2018-04-24 16:57:08.950 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110599,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035744","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.950 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035744]没有找到对应供应商的账号信息
2018-04-24 16:57:08.960 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110612,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064950035751","useflow":"29943991.24","zid":0}]
2018-04-24 16:57:08.960 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035751]没有找到对应供应商的账号信息
2018-04-24 16:57:08.970 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128387,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950035758","useflow":"14478379.12","zid":0}]
2018-04-24 16:57:08.970 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035758]没有找到对应供应商的账号信息
2018-04-24 16:57:08.980 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110611,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035771","useflow":"20926151.41","zid":0}]
2018-04-24 16:57:08.980 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035771]没有找到对应供应商的账号信息
2018-04-24 16:57:08.980 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110155,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950035772","useflow":"0.00","zid":0}]
2018-04-24 16:57:08.990 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035772]没有找到对应供应商的账号信息
2018-04-24 16:57:08.990 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110604,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"157286400","tel":"1064950035784","useflow":"34320642.69","zid":0}]
2018-04-24 16:57:08.990 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035784]没有找到对应供应商的账号信息
2018-04-24 16:57:09.000 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110152,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035792","useflow":"17448981.56","zid":0}]
2018-04-24 16:57:09.000 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035792]没有找到对应供应商的账号信息
2018-04-24 16:57:09.010 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110602,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035804","useflow":"8331673.60","zid":0}]
2018-04-24 16:57:09.010 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035804]没有找到对应供应商的账号信息
2018-04-24 16:57:09.020 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110154,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"31457280","tel":"1064950035812","useflow":"9429843.54","zid":0}]
2018-04-24 16:57:09.020 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035812]没有找到对应供应商的账号信息
2018-04-24 16:57:09.020 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110151,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950035832","useflow":"4613033.77","zid":0}]
2018-04-24 16:57:09.030 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035832]没有找到对应供应商的账号信息
2018-04-24 16:57:09.030 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":132059,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035841","useflow":"1311098.88","zid":0}]
2018-04-24 16:57:09.030 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035841]没有找到对应供应商的账号信息
2018-04-24 16:57:09.040 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110605,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035844","useflow":"9502515.20","zid":0}]
2018-04-24 16:57:09.040 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035844]没有找到对应供应商的账号信息
2018-04-24 16:57:09.050 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110610,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035851","useflow":"16900699.62","zid":0}]
2018-04-24 16:57:09.050 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035851]没有找到对应供应商的账号信息
2018-04-24 16:57:09.060 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110156,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950035852","useflow":"0.00","zid":0}]
2018-04-24 16:57:09.060 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035852]没有找到对应供应商的账号信息
2018-04-24 16:57:09.060 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128845,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035857","useflow":"20242350.08","zid":0}]
2018-04-24 16:57:09.071 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035857]没有找到对应供应商的账号信息
2018-04-24 16:57:09.076 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110157,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"178257920","tel":"1064950035872","useflow":"86801019.96","zid":0}]
2018-04-24 16:57:09.079 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035872]没有找到对应供应商的账号信息
2018-04-24 16:57:09.085 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105834,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035896","useflow":"36988173.47","zid":0}]
2018-04-24 16:57:09.087 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035896]没有找到对应供应商的账号信息
2018-04-24 16:57:09.093 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128846,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950035897","useflow":"20728616.42","zid":0}]
2018-04-24 16:57:09.095 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035897]没有找到对应供应商的账号信息
2018-04-24 16:57:09.100 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":132049,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950035901","useflow":"377112.25","zid":0}]
2018-04-24 16:57:09.103 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035901]没有找到对应供应商的账号信息
2018-04-24 16:57:09.108 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":132057,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035921","useflow":"5609083.96","zid":0}]
2018-04-24 16:57:09.110 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035921]没有找到对应供应商的账号信息
2018-04-24 16:57:09.116 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":128697,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"31457280","tel":"1064950035924","useflow":"0.00","zid":0}]
2018-04-24 16:57:09.118 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950035924]没有找到对应供应商的账号信息
2018-04-24 16:57:09.120 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":110153,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950035932","useflow":"46107831.24","zid":0}]
